list_name	hotspot	mapping	call_type	impact_score	source	comment
CancerHotspots	SMAD2	gene_name	any		www.cancerhotspots.org; hotspot results V2; https://doi.org/10.1158/2159-8290.cd-17-0321	
CancerHotspots	SMAD3	gene_name	any		www.cancerhotspots.org; hotspot results V2; https://doi.org/10.1158/2159-8290.cd-17-0321	
CancerHotspots	SMAD4	gene_name	any		www.cancerhotspots.org; hotspot results V2; https://doi.org/10.1158/2159-8290.cd-17-0321	
CancerHotspots	SMARCA4	gene_name	any		www.cancerhotspots.org; hotspot results V2; https://doi.org/10.1158/2159-8290.cd-17-0321	
CancerHotspots	SMARCB1	gene_name	any		www.cancerhotspots.org; hotspot results V2; https://doi.org/10.1158/2159-8290.cd-17-0321	
CancerHotspots	SMARCD1	gene_name	any		www.cancerhotspots.org; hotspot results V2; https://doi.org/10.1158/2159-8290.cd-17-0321	
CancerHotspots	SMO	gene_name	any		www.cancerhotspots.org; hotspot results V2; https://doi.org/10.1158/2159-8290.cd-17-0321	
CancerHotspots	SOCS1	gene_name	any		www.cancerhotspots.org; hotspot results V2; https://doi.org/10.1158/2159-8290.cd-17-0321	
CancerHotspots	SOS1	gene_name	any		www.cancerhotspots.org; hotspot results V2; https://doi.org/10.1158/2159-8290.cd-17-0321	
CancerHotspots	SOX17	gene_name	any		www.cancerhotspots.org; hotspot results V2; https://doi.org/10.1158/2159-8290.cd-17-0321	
CancerHotspots	SPOP	gene_name	any		www.cancerhotspots.org; hotspot results V2; https://doi.org/10.1158/2159-8290.cd-17-0321	
CancerHotspots	SPRED1	gene_name	any		www.cancerhotspots.org; hotspot results V2; https://doi.org/10.1158/2159-8290.cd-17-0321	
CancerHotspots	SRSF2	gene_name	any		www.cancerhotspots.org; hotspot results V2; https://doi.org/10.1158/2159-8290.cd-17-0321	
CancerHotspots	STAG2	gene_name	any		www.cancerhotspots.org; hotspot results V2; https://doi.org/10.1158/2159-8290.cd-17-0321	
CancerHotspots	STAT3	gene_name	any		www.cancerhotspots.org; hotspot results V2; https://doi.org/10.1158/2159-8290.cd-17-0321	
CancerHotspots	STK11	gene_name	any		www.cancerhotspots.org; hotspot results V2; https://doi.org/10.1158/2159-8290.cd-17-0321	
CancerHotspots	STK19	gene_name	any		www.cancerhotspots.org; hotspot results V2; https://doi.org/10.1158/2159-8290.cd-17-0321	
CancerHotspots	SUZ12	gene_name	any		www.cancerhotspots.org; hotspot results V2; https://doi.org/10.1158/2159-8290.cd-17-0321	
CancerHotspots	TBX3	gene_name	any		www.cancerhotspots.org; hotspot results V2; https://doi.org/10.1158/2159-8290.cd-17-0321	
CancerHotspots	ELOC	gene_name	any		www.cancerhotspots.org; hotspot results V2; https://doi.org/10.1158/2159-8290.cd-17-0321	Originally used symbol: TCEB1
CancerHotspots	TCF3	gene_name	any		www.cancerhotspots.org; hotspot results V2; https://doi.org/10.1158/2159-8290.cd-17-0321	
CancerHotspots	TCF7L2	gene_name	any		www.cancerhotspots.org; hotspot results V2; https://doi.org/10.1158/2159-8290.cd-17-0321	
CancerHotspots	TET1	gene_name	any		www.cancerhotspots.org; hotspot results V2; https://doi.org/10.1158/2159-8290.cd-17-0321	
CancerHotspots	TET2	gene_name	any		www.cancerhotspots.org; hotspot results V2; https://doi.org/10.1158/2159-8290.cd-17-0321	
CancerHotspots	TGFBR1	gene_name	any		www.cancerhotspots.org; hotspot results V2; https://doi.org/10.1158/2159-8290.cd-17-0321	
CancerHotspots	TGFBR2	gene_name	any		www.cancerhotspots.org; hotspot results V2; https://doi.org/10.1158/2159-8290.cd-17-0321	
CancerHotspots	TNFRSF14	gene_name	any		www.cancerhotspots.org; hotspot results V2; https://doi.org/10.1158/2159-8290.cd-17-0321	
CancerHotspots	TP53	gene_name	any		www.cancerhotspots.org; hotspot results V2; https://doi.org/10.1158/2159-8290.cd-17-0321	
CancerHotspots	TP63	gene_name	any		www.cancerhotspots.org; hotspot results V2; https://doi.org/10.1158/2159-8290.cd-17-0321	
CancerHotspots	TRAF7	gene_name	any		www.cancerhotspots.org; hotspot results V2; https://doi.org/10.1158/2159-8290.cd-17-0321	
CancerHotspots	TSC1	gene_name	any		www.cancerhotspots.org; hotspot results V2; https://doi.org/10.1158/2159-8290.cd-17-0321	
CancerHotspots	U2AF1	gene_name	any		www.cancerhotspots.org; hotspot results V2; https://doi.org/10.1158/2159-8290.cd-17-0321	
CancerHotspots	VHL	gene_name	any		www.cancerhotspots.org; hotspot results V2; https://doi.org/10.1158/2159-8290.cd-17-0321	
CancerHotspots	NSD2	gene_name	any		www.cancerhotspots.org; hotspot results V2; https://doi.org/10.1158/2159-8290.cd-17-0321	Originally used symbol: WHSC1
CancerHotspots	XPO1	gene_name	any		www.cancerhotspots.org; hotspot results V2; https://doi.org/10.1158/2159-8290.cd-17-0321	
